1558,Shockwave Support,Superior,50
1559,Shockwave Support,Anomalous,100
1560,Shockwave Support,Divergent,100
1561,Predator Support,Anomalous,100
1562,Awakened Cast On Critical Strike Support,Superior,50
1563,Awakened Cast While Channelling Support,Superior,50
1564,Awakened Hextouch Support,Superior,50
1565,Spellslinger,Superior,50
1566,Spellslinger,Anomalous,100
1567,Spellslinger,Divergent,20
1568,Arcanist Brand,Anomalous,100
1569,Arcanist Brand,Divergent,100
1570,Arcanist Brand,Phantasmal,100
1571,Impending Doom Support,Superior,50
1572,Impending Doom Support,Divergent,20
1573,Intuitive Link,Divergent,50
1574,Vaal Volcanic Fissure,Anomalous,100
1575,Frozen Legion,Superior,50
1576,Vaal Cleave,Anomalous,20
1577,Vaal Cleave,Divergent,50
1578,Vaal Cleave,Phantasmal,50
1579,Vaal Caustic Arrow,Anomalous,100
1580,Vaal Caustic Arrow,Divergent,100
1581,Vaal Molten Strike,Anomalous,100
1582,Vaal Molten Strike,Divergent,20
1583,Vaal Molten Strike,Phantasmal,100
1584,Vaal Venom Gyre,Anomalous,100
1585,Vaal Venom Gyre,Divergent,10
1586,Vaal Smite,Anomalous,100
1587,Vaal Smite,Divergent,100
1588,Vaal Smite,Phantasmal,20
1589,Vaal Blade Flurry,Anomalous,100
1590,Vaal Blade Flurry,Divergent,50
1591,Vaal Reap,Anomalous,50
1592,Vaal Reap,Divergent,50
1593,Vaal Animate Weapon,Anomalous,100
1594,Vaal Animate Weapon,Divergent,50
1595,Vaal Animate Weapon,Phantasmal,20
1596,Vaal Lightning Arrow,Anomalous,100
1597,Vaal Lightning Arrow,Divergent,100
1598,Vaal Lightning Arrow,Phantasmal,10
1599,Vaal Absolution,Superior,100
1600,Vaal Absolution,Anomalous,50
1601,Vaal Absolution,Divergent,50
1602,Vaal Domination,Superior,50
1603,Vaal Domination,Anomalous,100
1604,Vaal Domination,Divergent,50
1605,Vaal Domination,Phantasmal,10
1606,Vaal Ice Shot,Anomalous,100
1607,Vaal Ice Shot,Divergent,100
1608,Vaal Firestorm,Anomalous,50
1609,Vaal Firestorm,Divergent,20
1610,Vaal Rejuvenation Totem,Anomalous,100
1611,Vaal Rejuvenation Totem,Divergent,100
1612,Vaal Split Arrow,Anomalous,20
1613,Vaal Split Arrow,Divergent,100
1614,Prismatic Burst Support,Superior,100
1615,Prismatic Burst Support,Anomalous,50
1616,Prismatic Burst Support,Divergent,50
1617,Prismatic Burst Support,Phantasmal,50
1618,Snipe,Anomalous,50
1619,Snipe,Divergent,50
